"Label (Grouping)","Alameda County, California","Alpine County, California","Amador County, California","Butte County, California","Calaveras County, California","Colusa County, California","Contra Costa County, California","Del Norte County, California","El Dorado County, California","Fresno County, California","Glenn County, California","Humboldt County, California","Imperial County, California","Inyo County, California","Kern County, California","Kings County, California","Lake County, California","Lassen County, California","Los Angeles County, California","Madera County, California","Marin County, California","Mariposa County, California","Mendocino County, California","Merced County, California","Modoc County, California","Mono County, California","Monterey County, California","Napa County, California","Nevada County, California","Orange County, California","Placer County, California","Plumas County, California","Riverside County, California","Sacramento County, California","San Benito County, California","San Bernardino County, California","San Diego County, California","San Francisco County, California","San Joaquin County, California","San Luis Obispo County, California","San Mateo County, California","Santa Barbara County, California","Santa Clara County, California","Santa Cruz County, California","Shasta County, California","Sierra County, California","Siskiyou County, California","Solano County, California","Sonoma County, California","Stanislaus County, California","Sutter County, California","Tehama County, California","Trinity County, California","Tulare County, California","Tuolumne County, California","Ventura County, California","Yolo County, California","Yuba County, California"
"Total:","1,682,353","1,204","40,474","211,632","45,292","21,839","1,165,927","27,743","191,185","1,008,654","28,917","136,463","179,702","19,016","909,235","152,486","68,163","32,730","10,014,009","156,255","262,321","17,131","91,601","281,202","8,700","13,195","439,035","138,019","102,241","3,186,989","404,739","19,790","2,418,185","1,585,055","64,209","2,181,654","3,298,634","873,965","779,233","282,424","764,442","448,229","1,936,259","270,861","182,155","3,236","44,076","453,491","488,863","552,878","99,633","65,829","16,112","473,117","55,620","843,843","216,403","81,575"
"    Population of one race:","1,491,537","1,085","36,596","186,947","40,264","17,580","1,012,452","24,304","169,237","845,251","24,971","120,307","129,907","16,888","762,465","128,256","59,222","30,140","8,525,941","130,901","232,636","15,099","79,534","231,847","7,961","11,611","360,576","117,282","92,144","2,739,808","355,864","17,960","2,012,514","1,373,386","52,739","1,819,800","2,776,942","787,732","666,428","244,366","670,175","368,509","1,726,791","232,153","162,594","2,848","39,026","387,034","422,842","468,234","87,143","57,985","14,756","386,715","49,947","698,662","182,292","69,802"
"        White alone","523,836","814","31,104","149,557","36,315","9,364","501,697","17,193","146,624","374,678","15,753","98,095","47,537","11,752","371,734","61,226","46,858","21,066","3,259,427","65,248","179,377","13,385","59,510","104,534","6,772","9,349","158,879","76,158","85,604","1,383,257","288,586","16,608","995,627","715,722","27,230","782,691","1,633,129","361,382","267,339","198,338","300,188","224,748","622,617","160,565","142,899","2,703","33,597","175,768","306,684","256,602","46,810","44,926","11,627","186,255","44,207","428,677","107,304","46,590"
"        Black or African American alone","164,879","10","1,236","3,644","364","198","101,485","855","1,537","48,707","177","1,879","4,362","97","50,130","9,023","1,199","2,277","794,364","4,596","6,339","108","642","9,158","67","74","9,943","2,443","460","53,842","6,890","103","156,477","152,795","634","184,558","155,813","46,725","60,351","4,610","15,707","7,374","44,966","3,150","1,912","7","496","62,157","7,615","15,913","1,982","420","71","6,668","1,009","15,330","6,164","3,052"
"        American Indian and Alaska Native alone","19,659","236","757","4,492","747","513","12,043","2,434","1,929","22,043","1,092","8,481","4,266","2,473","18,163","3,671","2,356","1,088","163,464","7,674","3,996","497","4,679","7,518","446","295","12,781","1,949","1,012","38,322","3,547","453","43,808","18,637","1,647","41,663","40,968","6,475","12,107","3,159","6,812","9,633","22,142","3,607","4,911","24","2,019","5,388","8,855","10,543","1,902","1,881","437","10,645","984","14,573","3,366","1,754"
"        Asian alone","545,261","12","582","10,533","743","276","217,823","840","9,200","113,328","647","3,615","3,049","282","46,777","5,923","1,004","494","1,499,984","3,907","16,431","298","1,788","20,715","61","163","26,680","10,753","1,427","706,813","35,500","152","171,243","281,733","2,423","182,287","410,752","296,505","139,323","10,402","230,242","26,549","759,030","12,553","5,978","7","888","72,766","22,845","34,778","18,234","1,027","2,222","17,194","816","64,923","30,392","5,774"
"        Native Hawaiian and Other Pacific Islander alone","14,123","0","82","573","100","80","6,250","46","313","1,665","49","455","165","17","1,508","412","106","285","24,522","173","493","15","138","807","13","31","2,132","348","147","9,035","1,117","44","8,116","18,914","176","7,461","15,286","3,476","5,567","413","9,302","703","6,904","384","371","1","38","4,162","1,840","4,269","319","132","32","723","123","1,723","1,179","405"
"        Some Other Race alone","223,779","13","2,835","18,148","1,995","7,149","173,154","2,936","9,634","284,830","7,253","7,782","70,528","2,267","274,153","48,001","7,699","4,930","2,784,180","49,303","26,000","796","12,777","89,115","602","1,699","150,161","25,631","3,494","548,539","20,224","600","637,243","185,585","20,629","621,140","520,994","73,169","181,741","27,444","107,924","99,502","271,132","51,894","6,523","106","1,988","66,793","75,003","146,129","17,896","9,599","367","165,230","2,808","173,436","33,887","12,227"
"    Population of two or more races:","190,816","119","3,878","24,685","5,028","4,259","153,475","3,439","21,948","163,403","3,946","16,156","49,795","2,128","146,770","24,230","8,941","2,590","1,488,068","25,354","29,685","2,032","12,067","49,355","739","1,584","78,459","20,737","10,097","447,181","48,875","1,830","405,671","211,669","11,470","361,854","521,692","86,233","112,805","38,058","94,267","79,720","209,468","38,708","19,561","388","5,050","66,457","66,021","84,644","12,490","7,844","1,356","86,402","5,673","145,181","34,111","11,773"
"        Population of two races:","171,703","89","3,591","22,849","4,706","4,084","139,638","3,212","20,505","155,616","3,679","14,765","48,517","1,946","139,936","23,081","8,294","2,397","1,396,634","24,383","27,622","1,891","11,429","46,627","664","1,474","73,797","19,510","9,511","421,361","45,086","1,654","381,661","190,848","10,718","340,043","485,273","78,402","103,677","35,788","86,922","75,535","193,265","36,094","18,288","335","4,663","59,170","61,550","79,301","11,594","7,421","1,227","83,285","5,282","136,932","31,776","10,741"
"            White; Black or African American","13,579","5","163","1,764","195","36","9,853","170","956","5,652","100","1,071","278","47","5,676","1,119","503","151","57,028","609","1,669","58","508","1,651","44","30","1,889","699","439","14,037","2,916","107","18,125","21,422","211","16,380","26,143","5,604","6,127","1,506","3,278","2,415","7,848","1,628","1,373","16","283","6,084","3,203","3,434","725","375","26","1,555","232","4,295","1,658","949"
"            White; American Indian and Alaska Native","10,768","10","1,123","6,709","1,513","301","11,095","1,318","4,381","11,195","594","5,481","958","594","13,040","1,641","2,047","821","55,076","2,399","2,283","701","2,556","3,261","239","209","3,830","1,833","2,567","25,196","7,592","654","24,417","21,884","781","21,762","30,862","4,648","9,350","4,966","4,209","5,049","11,663","3,736","7,058","88","1,954","5,681","7,924","9,035","2,276","2,019","645","5,628","1,743","9,554","2,935","2,744"
"            White; Asian","39,888","6","307","2,396","428","97","28,446","190","3,225","8,756","123","1,523","562","119","6,151","1,407","532","206","124,929","767","6,307","110","636","1,948","44","113","5,426","1,879","1,121","62,878","9,124","123","26,579","33,232","702","18,892","71,247","23,405","11,839","4,327","21,085","6,236","43,293","4,689","1,808","21","292","9,993","7,280","6,021","1,241","378","95","2,623","469","13,155","5,141","1,126"
"            White; Native Hawaiian and Other Pacific Islander","2,293","1","59","388","110","11","1,868","38","308","685","3","300","27","31","593","139","132","45","6,164","116","339","24","86","337","12","15","448","198","159","3,881","935","14","3,030","2,729","85","2,062","6,018","712","1,207","434","1,088","470","1,878","391","314","5","87","1,144","945","879","144","102","24","287","118","995","336","147"
"            White; Some Other Race","81,119","50","1,804","10,402","2,285","3,498","73,132","1,326","11,023","118,718","2,671","5,667","44,964","1,066","106,064","17,110","4,736","962","1,024,659","18,625","15,293","907","7,142","36,287","288","1,040","55,845","13,745","4,938","290,052","22,393","697","281,043","87,342","8,299","252,749","315,954","35,545","63,059","23,172","49,056","57,292","111,567","23,822","7,169","179","1,864","27,594","39,092","53,886","6,341","4,270","408","69,364","2,495","101,517","19,720","5,063"
"            Black or African American; American Indian and Alaska Native","2,682","5","20","177","13","15","1,609","31","32","901","5","148","84","18","889","128","42","6","10,965","74","112","7","44","204","1","1","203","57","28","997","131","4","2,593","3,338","14","2,917","2,644","911","1,129","78","322","177","733","92","101","2","44","1,030","239","377","33","20","1","217","23","390","170","114"
"            Black or African American; Asian","4,125","2","5","93","13","5","2,869","27","54","889","11","40","47","1","596","189","15","18","11,789","36","136","9","17","274","4","2","566","117","10","2,526","313","4","3,327","4,287","20","2,562","5,956","1,478","1,825","80","1,089","217","2,016","112","32","0","2","2,014","247","479","82","8","1","183","19","639","212","95"
"            Black or African American; Native Hawaiian and Other Pacific Islander","640","1","0","24","0","5","410","0","3","123","2","14","11","1","111","34","10","6","1,858","0","27","2","4","40","0","10","85","6","3","342","38","2","591","848","8","638","1,048","315","299","5","153","26","282","20","11","4","3","357","61","109","6","1","1","17","9","83","37","21"
"            Black or African American; Some Other Race","4,182","0","6","157","24","5","2,757","10","79","2,089","13","105","264","10","1,817","304","41","11","34,069","210","235","8","51","453","6","5","530","108","21","3,456","280","4","7,137","4,135","72","7,598","6,613","1,374","1,803","222","948","502","1,985","224","85","2","11","1,437","378","795","77","26","5","590","18","1,191","258","133"
"            American Indian and Alaska Native; Asian","707","1","18","69","6","1","436","22","39","540","12","64","50","0","297","54","36","3","2,540","55","32","4","55","110","2","6","212","22","14","727","120","4","602","992","22","601","960","297","744","69","249","147","814","86","50","0","11","233","194","222","89","14","3","143","16","216","134","23"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","151","1","2","22","6","2","83","12","25","60","3","24","12","2","36","8","30","9","377","13","8","8","14","14","3","1","36","4","18","140","25","0","133","232","7","177","219","35","61","4","70","42","102","11","11","4","9","77","42","73","16","7","1","6","1","30","30","14"
"            American Indian and Alaska Native; Some Other Race","3,685","3","15","374","43","67","2,510","28","122","3,084","100","179","758","51","2,547","485","114","9","37,409","1,143","719","16","211","1,300","1","26","2,975","488","81","8,472","298","14","7,358","2,479","290","7,786","6,369","1,236","2,136","473","1,706","1,977","4,275","670","128","0","49","849","1,203","1,804","312","154","10","1,679","47","2,903","431","136"
"            Asian; Native Hawaiian and Other Pacific Islander","3,684","2","59","172","39","23","2,121","32","178","886","18","86","125","2","763","249","30","133","10,096","155","250","17","61","212","5","5","774","155","65","3,701","449","13","2,598","3,946","82","2,032","5,352","1,292","1,621","230","1,678","375","2,898","220","75","8","24","1,573","353","840","84","18","3","223","76","749","371","76"
"            Asian; Some Other Race","3,285","2","6","84","28","11","2,050","7","72","1,770","15","54","340","4","1,145","177","21","12","17,115","162","183","12","20","415","5","3","791","169","37","4,384","388","7","3,448","2,584","112","3,245","5,072","1,440","2,064","197","1,512","535","3,480","347","54","6","21","871","307","827","159","24","4","670","5","1,052","263","90"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","915","0","4","18","3","7","399","1","8","268","9","9","37","0","211","37","5","5","2,560","19","29","8","24","121","10","8","187","30","10","572","84","7","680","1,398","13","642","816","110","413","25","479","75","431","46","19","0","9","233","82","520","9","5","0","100","11","163","80","10"
"        Population of three races:","16,711","20","261","1,652","285","143","12,241","200","1,322","7,121","214","1,235","1,179","145","6,244","1,035","535","151","82,010","858","1,856","102","583","2,486","50","80","4,195","1,100","513","23,639","3,401","125","21,784","18,460","684","19,776","32,817","6,787","8,126","2,054","6,615","3,783","14,598","2,336","1,119","28","330","6,381","4,093","4,788","740","357","101","2,828","338","7,430","2,059","923"
